start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 01:40:04.000000,2024-01-01 01:40:10.000000,6,-22.145077720207254,-20.0,11.404480530291725,0.15104166666666666,1589.028871943804,3416.9999999999995,0.0,53.5440414507772,59.0,18.319200373695523,0.08854166666666667,17.704663212435232,14.0,16.659920374695417,0.052083333333333336
2024-01-01 01:40:06.000000,2024-01-01 01:40:12.000000,6,-21.00518134715026,-19.0,13.829880621820891,0.171875,753.144825461279,1806.0,0.0,59.55440414507772,61.0,9.05126566784904,0.13020833333333334,9.357512953367875,10.0,12.847326976809223,0.171875
2024-01-01 01:40:08.000000,2024-01-01 01:40:14.000000,6,-24.787564766839377,-23.0,18.249756013700168,0.1875,1014.6303629945021,796.0,0.3316062176165803,57.917098445595855,60.0,11.406931731939705,0.125,4.124352331606218,5.0,12.886729192928767,0.15625
2024-01-01 01:40:10.000000,2024-01-01 01:40:16.000000,6,-34.92227979274612,-37.0,21.139151349462338,0.13020833333333334,1481.7695219775183,73.00000000000004,-0.3316062176165803,49.09844559585492,52.0,18.326769118457392,0.09895833333333333,-0.37823834196891193,-2.0,14.01029915087697,0.109375
2024-01-01 01:40:12.000000,2024-01-01 01:40:18.000000,6,-47.49740932642487,-54.0,19.96954043879799,0.10416666666666667,1024.5270837505766,1537.0,0.0,33.07772020725388,30.0,24.222690184524826,0.005208333333333333,-7.963730569948186,-10.0,10.934641558385108,0.11458333333333333
2024-01-01 01:40:14.000000,2024-01-01 01:40:20.000000,6,-58.145077720207254,-61.0,11.158875816995923,0.13541666666666666,455.1691693024202,2319.0,0.0,16.5440414507772,10.0,17.710618820308703,0.026041666666666668,-12.015544041450777,-13.0,7.11254516969973,0.140625
2024-01-01 01:40:16.000000,2024-01-01 01:40:22.000000,6,-62.82383419689119,-62.0,4.992708413847087,0.23958333333333334,355.5152988900369,2888.0000000000005,0.0,6.082901554404145,6.0,4.176243312332224,0.171875,-14.963730569948186,-15.0,4.551067934418915,0.125
2024-01-01 01:40:18.000000,2024-01-01 01:40:24.000000,6,-63.1139896373057,-63.0,5.61688870170952,0.15104166666666666,528.2881480975352,2327.0,0.0,2.1191709844559585,3.0,6.019179011777304,0.09895833333333333,-12.05699481865285,-12.0,6.605069492835132,0.09895833333333333
2024-01-01 01:40:20.000000,2024-01-01 01:40:26.000000,6,-63.69948186528497,-64.0,6.757931277159072,0.13541666666666666,634.3134884881284,1793.0,0.0,-2.3523316062176165,-2.0,6.702782946120063,0.09895833333333333,-9.290155440414507,-8.0,6.946878531389415,0.11458333333333333
2024-01-01 01:40:22.000000,2024-01-01 01:40:28.000000,6,-63.689119170984455,-64.0,7.849279143607138,0.13020833333333334,390.9930733804187,1106.0000000000002,0.0,-7.16580310880829,-7.0,5.539956330922826,0.13020833333333334,-5.730569948186528,-6.0,4.350520585052685,0.09895833333333333
2024-01-01 01:40:24.000000,2024-01-01 01:40:30.000000,6,-64.23316062176166,-64.0,9.018068602123623,0.125,332.7702266016284,1164.0000000000002,0.0,-7.844559585492228,-8.0,5.277377420199655,0.13541666666666666,-6.0310880829015545,-7.0,3.544224668021106,0.140625
2024-01-01 01:40:26.000000,2024-01-01 01:40:32.000000,6,-63.49222797927461,-63.0,9.800148367809957,0.125,281.57666453686295,1309.0,0.0,-8.124352331606218,-8.0,4.7362825744687065,0.13541666666666666,-6.782383419689119,-7.0,3.6406702276353378,0.11458333333333333
2024-01-01 01:40:28.000000,2024-01-01 01:40:34.000000,6,-64.18652849740933,-63.0,9.621288508999323,0.13020833333333334,229.05021577033546,1556.0,0.0,-7.0880829015544045,-7.0,4.712296962178658,0.140625,-8.062176165803109,-8.0,3.8845674134499584,0.140625
2024-01-01 01:40:30.000000,2024-01-01 01:40:36.000000,6,-63.45077720207254,-63.0,9.334574615212926,0.140625,293.6497574225827,1591.0,0.0,-6.766839378238342,-7.0,4.743695252220709,0.13020833333333334,-8.243523316062177,-8.0,4.372948569129942,0.16666666666666666
2024-01-01 01:40:32.000000,2024-01-01 01:40:38.000000,6,-64.11917098445596,-64.0,8.433643892716464,0.15104166666666666,543.0980438423812,1229.0,0.0,-6.227979274611399,-6.0,4.949731112181908,0.13020833333333334,-6.367875647668394,-7.0,5.772095603082353,0.16145833333333334
2024-01-01 01:40:34.000000,2024-01-01 01:40:40.000000,6,-62.06217616580311,-63.0,9.935535415348149,0.171875,808.6388618772246,35.99999999999993,0.16580310880829016,4.243523316062176,-2.0,16.22426719007433,0.057291666666666664,0.18652849740932642,-2.0,11.529691058598912,0.10416666666666667
2024-01-01 01:40:36.000000,2024-01-01 01:40:42.000000,6,-59.362694300518136,-59.0,10.921741361596272,0.13541666666666666,2024.9503232840366,1505.0,0.16580310880829016,7.300518134715026,4.0,16.155586293296135,0.08333333333333333,-7.7979274611398965,-3.0,22.39013910219282,0.08333333333333333
2024-01-01 01:40:38.000000,2024-01-01 01:40:44.000000,6,-54.59585492227979,-54.0,18.683559601840045,0.15104166666666666,2688.2869722312207,1433.0,0.16580310880829016,9.461139896373057,9.0,21.827204755622486,0.08333333333333333,-7.424870466321243,2.0,28.110196161505925,0.041666666666666664
2024-01-01 01:40:40.000000,2024-01-01 01:40:46.000000,6,-39.2020725388601,-48.0,28.96955290787572,0.078125,2815.820270511445,1182.0,0.16580310880829016,-16.76683937823834,-7.0,33.303255266003774,0.03125,-6.124352331606218,5.0,28.47339909386566,0.026041666666666668
2024-01-01 01:40:42.000000,2024-01-01 01:40:48.000000,6,-40.15025906735751,-47.0,30.722603182131262,0.08333333333333333,2263.867368362215,112.00000000000009,-0.16580310880829016,-16.559585492227978,-11.0,34.57054719209144,0.03125,0.5803108808290155,7.0,24.482881475012622,0.078125
2024-01-01 01:40:44.000000,2024-01-01 01:40:50.000000,6,-41.984455958549226,-51.0,27.705759908805106,0.06770833333333333,1997.7278747647092,136.00000000000006,0.16580310880829016,-6.772020725388601,9.0,38.72996585009557,0.015625,-0.7046632124352331,0.0,19.570940112605513,0.08333333333333333
2024-01-01 01:40:46.000000,2024-01-01 01:40:52.000000,6,-55.233160621761655,-56.0,15.803234731512234,0.2864583333333333,1018.9072223665045,1906.0000000000002,0.0,23.813471502590673,28.0,18.767670142385885,0.078125,-9.875647668393782,-10.0,17.571137488085842,0.203125
2024-01-01 01:40:48.000000,2024-01-01 01:40:54.000000,6,-48.284974093264246,-52.0,24.495038445833615,0.19270833333333334,841.7253077990125,1013.0,0.0,12.450777202072539,27.0,35.56301496283713,0.015625,-5.248704663212435,-5.0,16.186102284599905,0.16145833333333334
2024-01-01 01:40:50.000000,2024-01-01 01:40:56.000000,6,-39.3160621761658,-42.0,26.864796532751075,0.109375,1607.8369450847345,280.0,0.16580310880829016,20.808290155440414,34.0,44.88642535238657,0.03125,1.450777202072539,5.0,17.58399224428223,0.10416666666666667
2024-01-01 01:40:52.000000,2024-01-01 01:40:58.000000,6,-29.264248704663213,-26.0,24.4075128584996,0.078125,681.3147617864054,2011.0,0.0,28.590673575129532,50.0,48.80726674958112,0.010416666666666666,10.419689119170984,14.0,12.523520617336395,0.125
2024-01-01 01:40:54.000000,2024-01-01 01:41:00.000000,6,-24.06217616580311,-23.0,12.883543663253928,0.15104166666666666,377.457930071576,3068.0,0.0,57.740932642487046,58.0,21.577023687454684,0.13020833333333334,15.896373056994818,15.0,7.0244837670420255,0.11458333333333333
2024-01-01 01:40:56.000000,2024-01-01 01:41:02.000000,6,-21.585492227979273,-21.0,5.003560908159115,0.171875,555.7463303638622,2969.0,0.0,59.943005181347154,58.0,11.053462187862891,0.16145833333333334,15.38341968911917,15.0,6.213068779716295,0.125
2024-01-01 01:40:58.000000,2024-01-01 01:41:04.000000,6,-21.11917098445596,-20.0,5.879102763955885,0.14583333333333334,557.1895878250708,3024.0,0.0,60.1139896373057,58.0,11.131667531000254,0.14583333333333334,15.66839378238342,17.0,7.186785182596909,0.078125
2024-01-01 01:41:00.000000,2024-01-01 01:41:06.000000,6,-20.4559585492228,-19.0,6.634770957986382,0.171875,744.7423685049355,2538.0,0.0,60.424870466321245,58.0,10.910421389891807,0.14583333333333334,13.150259067357513,14.0,8.12873070985673,0.057291666666666664
2024-01-01 01:41:02.000000,2024-01-01 01:41:08.000000,6,-22.067357512953368,-19.0,12.547435900150829,0.16666666666666666,650.1400353222361,1862.0000000000002,0.0,59.98963730569948,58.0,11.510407264237053,0.13020833333333334,9.647668393782384,10.0,11.524891867437683,0.109375
2024-01-01 01:41:04.000000,2024-01-01 01:41:10.000000,6,-23.917098445595855,-22.0,13.421972341542528,0.1875,873.5248089076027,1092.0,0.0,59.601036269430054,59.0,10.047356563820792,0.140625,5.658031088082901,7.0,11.197895554665402,0.14583333333333334
2024-01-01 01:41:06.000000,2024-01-01 01:41:12.000000,6,-25.295336787564768,-25.0,12.998029859348879,0.171875,597.6405436882837,819.0,0.0,59.21761658031088,59.0,8.391730832972248,0.171875,4.243523316062176,6.0,9.612154416237232,0.15625
2024-01-01 01:41:08.000000,2024-01-01 01:41:14.000000,6,-25.04663212435233,-25.0,9.13400819935244,0.17708333333333334,603.170089942092,974.0,0.0,59.51813471502591,59.0,4.60535610305262,0.19270833333333334,5.046632124352332,6.0,7.199023483721314,0.125
2024-01-01 01:41:10.000000,2024-01-01 01:41:16.000000,6,-23.77720207253886,-23.0,9.153613724325622,0.14583333333333334,342.434463230635,1150.0,0.0,60.031088082901555,60.0,5.848705996264701,0.21354166666666666,5.958549222797927,5.0,5.651174469460596,0.11979166666666667
2024-01-01 01:41:12.000000,2024-01-01 01:41:18.000000,6,-24.2279792746114,-23.0,14.167151139739948,0.171875,422.63814916352186,1267.0,0.0,60.04663212435233,60.0,8.964217150380227,0.18229166666666666,6.564766839378239,7.0,5.912310785603317,0.13541666666666666
2024-01-01 01:41:14.000000,2024-01-01 01:41:20.000000,6,-23.424870466321245,-22.0,16.026209103788144,0.19270833333333334,340.99192966081745,1196.0,0.0,60.26424870466321,59.0,10.889961766285372,0.17708333333333334,6.196891191709844,7.0,5.771029540007636,0.17708333333333334
2024-01-01 01:41:16.000000,2024-01-01 01:41:22.000000,6,-26.378238341968913,-23.0,20.27639593954172,0.16666666666666666,382.8389304272141,1332.0,0.0,57.766839378238345,58.0,14.968805718758633,0.171875,6.901554404145077,7.0,6.206150147601721,0.20833333333333334
2024-01-01 01:41:18.000000,2024-01-01 01:41:24.000000,6,-37.81347150259067,-37.0,23.772936838067263,0.046875,1000.2701256725213,4.000000000000043,0.16580310880829016,43.90155440414508,46.0,23.13312126917976,0.036458333333333336,0.02072538860103627,3.0,12.489561703855108,0.125
2024-01-01 01:41:20.000000,2024-01-01 01:41:26.000000,6,-44.55440414507772,-48.0,21.131985871106597,0.078125,946.6641496922622,39.0,0.16580310880829016,38.77720207253886,35.0,23.941488972371,0.057291666666666664,0.20207253886010362,2.0,13.601301862280588,0.16666666666666666
2024-01-01 01:41:22.000000,2024-01-01 01:41:28.000000,6,-50.69430051813472,-51.0,14.889342478096587,0.140625,2043.1663724069715,2540.0,0.0,21.17616580310881,16.0,26.082003130620542,0.09375,-13.160621761658032,-10.0,25.268559672936096,0.11979166666666667
2024-01-01 01:41:24.000000,2024-01-01 01:41:30.000000,6,-42.21243523316062,-41.0,16.951875841911587,0.13020833333333334,2709.892841125532,1155.0,-0.16580310880829016,33.829015544041454,29.0,34.93352001130097,0.07291666666666667,-5.984455958549223,1.0,29.33702806109859,0.07291666666666667
2024-01-01 01:41:26.000000,2024-01-01 01:41:32.000000,6,-35.129533678756474,-35.0,18.5794691878494,0.109375,2798.213133001947,1014.0,0.16580310880829016,39.854922279792746,46.0,36.48101231461562,0.06770833333333333,-5.253886010362694,1.0,29.696429322525827,0.057291666666666664
2024-01-01 01:41:28.000000,2024-01-01 01:41:34.000000,6,-26.419689119170986,-22.0,15.188915431530427,0.14583333333333334,1026.6489602700774,2051.0,0.0,60.248704663212436,60.0,23.25739826021381,0.13020833333333334,10.626943005181348,13.0,15.390598438449686,0.06770833333333333
2024-01-01 01:41:30.000000,2024-01-01 01:41:36.000000,6,-30.911917098445596,-26.0,17.83277392872717,0.109375,746.6929177511657,1883.0,0.0,42.63212435233161,55.0,39.192160197984194,0.052083333333333336,9.756476683937823,12.0,13.720338158669982,0.052083333333333336
2024-01-01 01:41:32.000000,2024-01-01 01:41:38.000000,6,-31.020725388601036,-25.0,17.082812557882185,0.07291666666666667,726.7080095877659,2057.0,0.0,42.53367875647668,55.0,38.880695663149226,0.03125,10.658031088082902,13.0,13.013500612307528,0.07291666666666667
2024-01-01 01:41:34.000000,2024-01-01 01:41:40.000000,6,-30.316062176165804,-24.0,16.84792893541461,0.08854166666666667,667.637614582839,1974.0,0.0,42.487046632124354,55.0,38.77688701730739,0.03125,10.2279792746114,12.0,12.873577775799866,0.078125
2024-01-01 01:41:36.000000,2024-01-01 01:41:42.000000,6,-21.145077720207254,-20.0,6.8022429756027085,0.15104166666666666,829.4344479599921,2405.0,0.0,61.81347150259067,61.0,14.73963000123824,0.13541666666666666,12.461139896373057,12.0,7.842843921512279,0.13020833333333334
2024-01-01 01:41:38.000000,2024-01-01 01:41:44.000000,6,-20.626943005181346,-19.0,7.237467579221087,0.15104166666666666,775.7621493071355,2399.0,0.0,61.13989637305699,60.0,15.219782699035889,0.13020833333333334,12.430051813471502,12.0,7.551664310035771,0.09895833333333333
2024-01-01 01:41:40.000000,2024-01-01 01:41:46.000000,6,-20.2279792746114,-19.0,7.111452365696349,0.14583333333333334,710.8608795588511,2273.0,0.0,60.73575129533679,59.0,16.069433217690783,0.11979166666666667,11.77720207253886,12.0,7.213781547438374,0.08333333333333333
2024-01-01 01:41:42.000000,2024-01-01 01:41:48.000000,6,-20.352331606217618,-19.0,7.211117520153489,0.16666666666666666,757.7751997145664,2514.0,0.0,61.689119170984455,62.0,15.705848690034738,0.10416666666666667,13.025906735751295,12.0,7.350195032248447,0.08333333333333333
2024-01-01 01:41:44.000000,2024-01-01 01:41:50.000000,6,-22.077720207253886,-19.0,15.290219197539598,0.14583333333333334,825.5303278233035,2676.0,0.0,46.90155440414508,54.0,39.87866555341645,0.078125,13.865284974093264,16.0,9.16699736410866,0.0625
2024-01-01 01:41:46.000000,2024-01-01 01:41:52.000000,6,-17.54922279792746,-14.0,17.474651639264344,0.09375,632.3108719188211,3083.0,0.0,6.424870466321243,40.0,61.44345133186837,0.005208333333333333,15.974093264248705,18.0,9.373852837125712,0.13541666666666666
2024-01-01 01:41:48.000000,2024-01-01 01:41:54.000000,6,-19.041450777202073,-13.0,20.565402327313773,0.052083333333333336,600.6267009895372,2896.0,0.0,-7.937823834196891,-43.0,60.05879297812799,0.010416666666666666,15.005181347150259,16.0,9.596276084006943,0.15625
2024-01-01 01:41:50.000000,2024-01-01 01:41:56.000000,6,-17.4559585492228,-15.0,14.955119602718199,0.08333333333333333,505.5027352060377,2850.0,0.0,6.16580310880829,40.0,62.3303821006674,0.005208333333333333,14.766839378238341,15.0,8.304901844449533,0.15104166666666666
2024-01-01 01:41:52.000000,2024-01-01 01:41:58.000000,6,-23.139896373056995,-21.0,13.853628961606855,0.13020833333333334,687.1933620634306,2417.0,0.0,46.994818652849744,57.0,41.48499947387187,0.08854166666666667,12.523316062176166,13.0,8.956534241163046,0.11458333333333333
2024-01-01 01:41:54.000000,2024-01-01 01:42:00.000000,6,-21.27461139896373,-20.0,9.00533568567793,0.171875,770.7162308006439,2283.0,0.0,61.487046632124354,60.0,15.469765137832223,0.11979166666666667,11.82901554404145,13.0,8.8874201569765,0.08854166666666667
2024-01-01 01:41:56.000000,2024-01-01 01:42:02.000000,6,-20.917098445595855,-19.0,8.881943755196057,0.171875,642.9615577362034,2267.0,0.0,61.43523316062176,60.0,14.937271688371617,0.13020833333333334,11.746113989637307,11.0,8.507521055382231,0.078125
2024-01-01 01:41:58.000000,2024-01-01 01:42:04.000000,6,-19.694300518134714,-19.0,5.707708480355177,0.171875,699.3531049089091,2340.0,0.0,61.09844559585492,60.0,14.682956661423589,0.13020833333333334,12.124352331606218,12.0,6.954845262492615,0.09895833333333333
2024-01-01 01:42:00.000000,2024-01-01 01:42:06.000000,6,-19.89637305699482,-20.0,5.442850557698325,0.16666666666666666,637.9400037960806,2537.0,0.0,61.53367875647668,61.0,15.336508574327851,0.15104166666666666,13.145077720207254,15.0,6.231613715494281,0.078125
2024-01-01 01:42:02.000000,2024-01-01 01:42:08.000000,6,-19.792746113989637,-20.0,5.53855325036071,0.19791666666666666,591.2943470795885,2569.0000000000005,0.0,60.12435233160622,61.0,15.667943577845477,0.140625,13.310880829015543,15.0,5.9210725161015105,0.08333333333333333
2024-01-01 01:42:04.000000,2024-01-01 01:42:10.000000,6,-20.476683937823836,-20.0,6.0130695666295155,0.171875,572.7157081211319,2573.0,0.0,61.35751295336787,61.0,14.715413476432914,0.18229166666666666,13.33160621761658,14.0,5.979468866668772,0.09895833333333333
2024-01-01 01:42:06.000000,2024-01-01 01:42:12.000000,6,-20.29015544041451,-20.0,6.501502749099302,0.18229166666666666,670.1497651897575,2604.0,0.0,61.36787564766839,61.0,15.021318328222371,0.16145833333333334,13.492227979274611,13.0,6.791630243499819,0.10416666666666667
2024-01-01 01:42:08.000000,2024-01-01 01:42:14.000000,6,-20.419689119170986,-20.0,6.1258524837649935,0.16666666666666666,651.5674529384743,2804.0000000000005,0.0,62.689119170984455,61.0,15.459177955967323,0.140625,14.528497409326425,14.0,7.1945050154935615,0.09895833333333333
2024-01-01 01:42:10.000000,2024-01-01 01:42:16.000000,6,-19.83419689119171,-19.0,6.241950775347819,0.1875,578.6524927937947,2901.0,0.0,61.26943005181347,59.0,16.295127984389502,0.11458333333333333,15.031088082901555,16.0,7.082774538560153,0.10416666666666667
2024-01-01 01:42:12.000000,2024-01-01 01:42:18.000000,6,-19.564766839378237,-19.0,7.053899783729184,0.16666666666666666,538.1220871212944,2747.0,0.0,61.4559585492228,60.0,15.821246863999251,0.11458333333333333,14.233160621761659,15.0,6.641295906117113,0.09895833333333333
2024-01-01 01:42:14.000000,2024-01-01 01:42:20.000000,6,-19.528497409326423,-19.0,6.879957782183604,0.17708333333333334,577.3100551664296,2572.0,0.0,60.398963730569946,60.0,15.620545997303875,0.125,13.32642487046632,12.0,6.167131978430349,0.07291666666666667
2024-01-01 01:42:16.000000,2024-01-01 01:42:22.000000,6,-19.95336787564767,-19.0,7.094811892209522,0.171875,499.7252064803057,2548.0,0.0,61.18652849740933,61.0,15.862903031078597,0.15104166666666666,13.202072538860104,13.0,6.042005380297507,0.109375
2024-01-01 01:42:18.000000,2024-01-01 01:42:24.000000,6,-20.05181347150259,-19.0,6.398031055074097,0.16145833333333334,547.0944733093264,2668.0000000000005,0.0,60.3419689119171,60.0,15.935977059885444,0.15104166666666666,13.823834196891191,15.0,6.01560919378629,0.08854166666666667
2024-01-01 01:42:20.000000,2024-01-01 01:42:26.000000,6,-23.66321243523316,-21.0,12.48689079434286,0.15625,636.621846465542,1984.0,0.0,51.47150259067357,59.0,33.566173236627606,0.09895833333333333,10.279792746113989,13.0,11.52824682928077,0.078125
2024-01-01 01:42:22.000000,2024-01-01 01:42:28.000000,6,-25.16062176165803,-21.0,16.691755188657233,0.13541666666666666,884.0674561979308,2112.0,0.0,36.233160621761655,52.0,48.546289538741014,0.03125,10.94300518134715,11.0,16.594799175399743,0.11458333333333333
2024-01-01 01:42:24.000000,2024-01-01 01:42:30.000000,6,-25.78238341968912,-23.0,16.60899293675136,0.140625,820.8426025763152,2110.0,0.0,36.66839378238342,51.0,48.783043139265715,0.010416666666666666,10.932642487046632,9.0,16.905393054734347,0.13541666666666666
